2771 565 2 0.5564 0.48603326531174135 -0.12158805590583063 -8.372409689644062 0 0 0
2610 511 2 0.5564 1.2935941894731515 -12.108906784769022 -5.555492420739278 0 0 0
2608 511 1 -1.1128 1.458841126347744 -12.9364508112548 -6.007262489342259 0 0 0
2609 511 2 0.5564 2.3418631997344623 -12.84262819019675 -6.36461551730401 0 0 0
3464 796 2 0.5564 0.7670431797163317 -9.959835855129409 -6.195679107296399 0 0 0
3463 796 1 -1.1128 1.0109331837237836 -10.40910535276645 -5.386416216562033 0 0 0
3465 796 2 0.5564 0.4266245290653746 -10.04235447261115 -4.7228583370254755 0 0 0
2595 506 2 0.5564 1.0958425679405137 -10.236784886171193 -8.8610585132547 0 0 0
2593 506 1 -1.1128 1.5072435162607933 -10.934783309278926 -9.370744012475768 0 0 0
3432 785 2 0.5564 5.506432863644515 -10.41983485930496 -4.67505384396842 0 0 1
2573 499 2 0.5564 4.083478998889051 -10.360755933027455 -7.755636743315674 0 0 -1
2850 591 2 0.5564 3.5428718211113384 -9.367472548646958 -10.795913425215142 0 0 0
2572 499 1 -1.1128 4.079035860016942 -10.114536286741773 -8.680616750961567 0 0 -1
3278 734 2 0.5564 6.655334225299009 -14.073193372219627 -4.388461152171883 0 0 0
3279 734 2 0.5564 6.444976455857502 -12.659706338768867 -4.888160281738867 0 0 0
2574 499 2 0.5564 4.996252166471514 -10.171197358363242 -8.948451855435755 0 0 -1
3277 734 1 -1.1128 6.444224114782707 -13.572459840245942 -5.176452469022393 0 0 0
2594 506 2 0.5564 2.43398236452735 -10.889431656712803 -9.135520306202656 0 0 0
2869 598 1 -1.1128 6.130658950778752 -13.15414343308304 -9.468574004394942 0 0 0
2871 598 2 0.5564 5.9606584335589785 -12.418964351937902 -10.057508130078434 0 0 0
2575 500 1 -1.1128 3.9146829509685084 -9.84942540514927 -5.832216052553589 0 0 0
2577 500 2 0.5564 3.257088813609843 -10.211517047358843 -5.238337749401857 0 0 0
2576 500 2 0.5564 3.681588132112269 -8.924583056861843 -5.913242497115127 0 0 0
2937 620 2 0.5564 3.649001563872241 -8.272280571970748 -8.40155487509643 0 0 0
2834 586 2 0.5564 4.083045833911058 -12.642136232819505 -3.7999739699366883 0 0 -1
2912 612 2 0.5564 0.41523680748854896 -11.2288622682092 8.941250036719346 0 0 -1
2935 620 1 -1.1128 3.2322509192114905 -7.411974299291668 -8.352322117760453 0 0 0
3430 785 1 -1.1128 6.137104926741562 -11.055088441528806 -4.336029538936548 0 0 1
2803 576 1 -1.1128 6.756502730330841 -10.021912634990777 -8.58854166089945 0 0 0
2600 508 2 0.5564 7.153365626828066 -8.659713688055565 -7.435593733601201 0 0 0
2996 640 2 0.5564 0.3631261661406327 -6.420631487150991 -0.4367149165859402 0 0 -1
3431 785 2 0.5564 6.4283013736336345 -10.683271050577298 -3.5034502253407527 0 0 1
2829 584 2 0.5564 7.837505369121251 -13.162113627099995 -8.049755530111408 0 0 0
2805 576 2 0.5564 6.978879792470929 -10.677490094963494 -7.927483054095282 0 0 0
2804 576 2 0.5564 7.395566071597746 -10.159745869542832 -9.287706813370049 0 0 0
2161 362 1 -1.1128 0.7644591151434661 -2.6530449867223704 1.4129307524261128 0 0 0
2381 435 2 0.5564 5.283860766410446 -7.23999058203713 -4.247457201360297 0 0 1
2380 435 1 -1.1128 5.865434547280599 -6.9276455966581025 -4.940598157680757 0 0 1
2848 591 1 -1.1128 4.016973652098711 -8.951847191273167 10.273245638542017 0 0 -1
2615 513 2 0.5564 2.149213582865045 -12.000790549154717 -10.74169155369266 0 0 0
2849 591 2 0.5564 3.348378044590741 -8.45670454267227 9.799911161369804 0 0 -1
456 1 3 0 10.121730388239975 -15.23403476359613 -6.225204831277944 0 0 1
576 1 3 0 10.122990870779685 -15.298042505483672 -3.8124125242273323 0 0 1
2828 584 2 0.5564 7.78825507183957 -13.149056950715435 -6.536712528216898 0 0 0
337 1 3 0 10.324316736070774 -14.466128628713033 -9.859785246099152 0 0 1
457 1 3 0 10.550476818286118 -14.664242940062467 -7.423411803127467 0 0 1
577 1 3 0 10.671944169910379 -14.823049947100277 -5.0060535130741535 0 0 1
2827 584 1 -1.1128 8.144641968088617 -12.672731063568145 -7.286601772703621 0 0 0
458 1 3 0 11.40946787854799 -13.58164719392135 -7.4104202940784845 0 0 1
578 1 3 0 11.513066673250389 -13.679644634588202 -5.027740107312923 0 0 1
579 1 3 0 11.98489717702391 -13.151658000207236 -3.8108067767477505 0 0 1
459 1 3 0 11.921233155008053 -13.026657776546356 -6.2211351003127895 0 0 1
580 1 3 0 12.779512832282052 -12.009754991732823 -3.8258295901274137 0 0 1
583 1 3 0 14.17336727450802 -9.54583647459098 -3.84407063249363 0 0 1
584 1 3 0 14.604623238902512 -8.173327316998117 -3.8734679095601567 0 0 1
581 1 3 0 13.041307657698791 -11.290078684306069 -4.986327164251897 0 0 1
582 1 3 0 13.761857863290931 -10.092771445694613 -5.05242394189289 0 0 1
463 1 3 0 13.915418606102495 -9.368180922903798 -6.2197965221074245 0 0 1
460 1 3 0 12.736714838137775 -11.915732225195665 -6.222293042888812 0 0 1
461 1 3 0 13.093642290868978 -11.310212115415625 -7.407712213126234 0 0 1
462 1 3 0 13.763470430905652 -10.112081726223431 -7.441675168445618 0 0 1
3237 720 2 0.5564 8.820680907383291 -9.822906103927052 -5.9530797511106295 0 0 0
339 1 3 0 11.708019238891957 -12.94958020246577 -8.621945497112058 0 0 1
340 1 3 0 12.593651081812826 -11.854982938202552 -8.62549451754821 0 0 1
343 1 3 0 14.041552282844773 -9.478256050119732 -8.636529154953767 0 0 1
344 1 3 0 14.481632396909479 -8.188866214166762 -8.651329343332037 0 0 1
3235 720 1 -1.1128 9.498816602633976 -10.471561833521443 -5.764374744609168 0 0 0
3236 720 2 0.5564 9.305977364429783 -11.199283827087495 -6.355530875054439 0 0 0
3017 647 2 0.5564 10.595187936447093 -9.02153316141369 -6.179681607839045 0 0 0
3421 782 1 -1.1128 8.13650648285022 -10.020593181540695 -10.863841153371713 0 0 0
338 1 3 0 11.193684724567355 -13.39174334280562 -9.861255699535887 0 0 1
341 1 3 0 13.028554095451387 -11.292148727406378 -9.829536476338008 0 0 1
342 1 3 0 13.588785373398498 -10.032163102935101 -9.834387736203931 0 0 1
3016 647 1 -1.1128 10.966896358914621 -8.201710780175004 -6.505190393975055 0 0 0
3018 647 2 0.5564 10.86044614572031 -8.250445085702601 -7.455203643623617 0 0 0
464 1 3 0 14.458291194998388 -8.072526420737704 -6.257437917172535 0 0 1
345 1 3 0 14.663567563198846 -7.50888845806179 -9.863610004604308 0 0 1
3392 772 2 0.5564 9.873168822159485 -8.860760471522276 -9.629408717607433 0 0 0
228 1 3 0 15.548131479532689 -4.067801941377242 10.63383539005874 0 0 0
2601 508 2 0.5564 7.171302865456921 -7.728128817611654 -6.24239505747581 0 0 0
3411 778 2 0.5564 6.054559047491672 -2.4988686609247037 -8.646971060173376 0 0 1
3138 687 2 0.5564 1.522177655651997 -7.719545450219542 -5.100575332069493 0 0 1
3137 687 2 0.5564 2.5528781387253856 -6.66840804464009 -4.747500503058745 0 0 1
3136 687 1 -1.1128 2.326120451522016 -7.310201243403865 -5.420489591586553 0 0 1
3105 676 2 0.5564 2.370374004673391 -4.688964346327791 -9.077450138369889 0 0 0
3103 676 1 -1.1128 3.088095003741963 -4.9736433327961285 -9.643194171334931 0 0 0
2936 620 2 0.5564 3.093920235769739 -7.265519136769915 -7.416561812237476 0 0 0
2196 373 2 0.5564 5.5092878495724165 -3.6649869922169893 -5.4405888293669 0 0 0
2195 373 2 0.5564 4.1056954357333515 -4.083743945892595 -5.823297788495116 0 0 0
2194 373 1 -1.1128 5.019840407508741 -4.362550465930794 -5.8765685133386025 0 0 0
3487 804 1 -1.1128 0.9358896012381107 -4.909896265344652 -7.758602446321332 0 0 0
3489 804 2 0.5564 0.3567816329512685 -4.214967377410936 -7.445649336176416 0 0 0
3488 804 2 0.5564 1.0173411466520612 -5.507359103185101 -7.015207777562499 0 0 0
3104 676 2 0.5564 3.2811813776905585 -5.865873875972065 -9.35531536928451 0 0 0
3164 696 2 0.5564 6.01538294856925 -4.285955337644112 -7.64247548547751 0 0 0
3163 696 1 -1.1128 6.814794663085992 -4.1687192070135 -8.155728308949413 0 0 0
2552 492 2 0.5564 3.357055481756176 -2.1465318500441364 -4.843626478447092 0 0 0
2599 508 1 -1.1128 7.70615109408 -8.369638081240652 -6.709979360159114 0 0 0
1504 143 1 -1.1128 3.4287895683440888 -0.31373377534918256 -4.113818711470636 0 0 0
2551 492 1 -1.1128 2.8617707584520566 -2.825847302185808 -5.301289463686661 0 0 0
3410 778 2 0.5564 4.870799237626738 -1.5595840766595992 -8.555579697062834 0 0 1
2553 492 2 0.5564 2.784245992896206 -2.50271311160081 -6.198956474120215 0 0 0
3409 778 1 -1.1128 5.598360334190524 -1.807156867639892 -9.12618851295163 0 0 1
2794 573 1 -1.1128 3.0951511213670146 -1.4774229029645303 -7.968897411512653 0 0 0
2382 435 2 0.5564 5.473415333356115 -6.103613703685857 -5.229603751792395 0 0 1
2623 516 1 -1.1128 5.971498793869584 -2.040654919105493 -4.884833607631688 0 0 0
2162 362 2 0.5564 0.4316320880009075 -2.8342359866533227 0.5339382352663838 0 0 0
2796 573 2 0.5564 2.2979202553109332 -1.3589041478048045 -8.485238469390795 0 0 0
3158 694 2 0.5564 10.689694954433786 -0.31248131832527937 -8.493871488896263 0 0 1
2624 516 2 0.5564 6.57785145615365 -1.8467875981452997 -4.170002309258484 0 0 0
2625 516 2 0.5564 5.416576880483994 -1.2631525301739202 -4.946344174512588 0 0 0
3390 771 2 0.5564 10.232443932699876 -0.2788852058113678 -2.5440038237805065 0 0 1
2770 565 1 -1.1128 0.34278345240272173 -0.6644051078389343 -9.147690927895752 0 0 0
108 1 3 0 15.626503837367125 -4.108161474818986 8.222153395783515 0 0 0
3297 740 2 0.5564 7.304107986549975 -6.495081939383105 -3.9728516906265265 0 0 0
3268 731 1 -1.1128 4.093287692076952 -0.22635905927668382 1.019206093174145 0 0 0
2160 361 2 0.5564 4.920453123096027 -4.867659523035402 -10.247482518177215 0 0 0
3375 766 2 0.5564 6.543248408285314 -0.40636376365374915 -9.222277679815464 0 0 0
3152 692 2 0.5564 4.200441048369787 -1.9326785574372736 -10.494384859905148 0 0 1
2712 545 2 0.5564 0.20543489221295552 -9.70266906776655 2.9630354053013326 0 0 0
2930 618 2 0.5564 1.129702737372743 -2.544241537643064 -5.1108338074249255 0 0 0
2795 573 2 0.5564 3.2389571350381794 -0.6282897605911925 -7.551136014707142 0 0 0
3244 723 1 -1.1128 12.101953710475232 -1.2139433856921822 -7.006374134292817 0 0 0
585 1 3 0 14.843883781075426 -7.491284318682614 -5.0493871233998675 0 0 1
465 1 3 0 14.716249055783205 -7.469121669616784 -7.5155204346599636 0 0 1
3165 696 2 0.5564 7.4543422598758164 -4.746338028245926 -7.73911431170663 0 0 0
2420 448 2 0.5564 8.848701769506384 -0.8408810777071332 -5.894440889955533 0 0 1
2421 448 2 0.5564 7.652463446265416 -1.6998773836029566 -6.245203541778533 0 0 1
3249 724 2 0.5564 10.853900491619633 -7.540890142936843 -4.511566401679818 0 0 0
3412 779 1 -1.1128 13.140871783251821 -1.4415255994593805 -9.526013671133299 0 0 0
2419 448 1 -1.1128 8.571640159388565 -1.554395907970686 -6.469215042173134 0 0 1
3420 781 2 0.5564 12.098500987591535 -5.470529226269203 -7.019374468783346 0 0 0
3101 675 2 0.5564 9.437296214396902 -4.323379134447673 -4.788224700911749 0 0 0
2727 550 2 0.5564 9.655375168275324 -2.750210027059113 -2.5063384690402994 0 0 0
2699 541 2 0.5564 8.809492837054076 -6.896542450399045 -6.865071439173383 0 0 0
3294 739 2 0.5564 12.316431373010172 -3.9210696926796627 -5.600595834536279 0 0 0
3292 739 1 -1.1128 12.274304546472866 -3.102582710628036 -5.106089765450741 0 0 0
2700 541 2 0.5564 9.903335644221773 -5.872586595766107 -6.648466931089353 0 0 0
3293 739 2 0.5564 11.446862454587237 -3.1536106519052463 -4.6275841650602105 0 0 0
2698 541 1 -1.1128 8.954059868339243 -5.959213459833681 -6.73566284674455 0 0 0
2136 353 2 0.5564 9.47870390767919 -6.874910992348285 -9.901748932263576 0 0 0
3102 675 2 0.5564 9.2200234264132 -2.862148219313085 -5.119120363774206 0 0 0
3100 675 1 -1.1128 9.64214306262651 -3.4395710228736927 -4.483015209400904 0 0 0
2134 353 1 -1.1128 8.916915806826893 -6.208523082006728 -10.297416879924594 0 0 0
3419 781 2 0.5564 11.624873853723678 -6.707399668254372 -6.28607776106001 0 0 0
3418 781 1 -1.1128 11.793712408779943 -5.773156645420499 -6.163949173687186 0 0 0
3391 772 1 -1.1128 10.592140092562747 -8.258167635992304 -9.439161422415783 0 0 0
2135 353 2 0.5564 9.525409549640493 -5.597588995608309 -10.713020950021935 0 0 0
3393 772 2 0.5564 10.957383951007454 -8.041877089613129 -10.297093323535618 0 0 0
3372 765 2 0.5564 8.812951427517394 -3.658861249014439 -8.74099398604277 0 0 0
3371 765 2 0.5564 9.32833075014834 -2.647591325531993 -7.739189367217547 0 0 0
3245 723 2 0.5564 12.215166266082363 -1.9277718326560294 -6.378788499824481 0 0 0
3370 765 1 -1.1128 9.602846573306124 -3.1836483823407455 -8.483175761320016 0 0 0
3416 780 2 0.5564 11.341614721018555 -4.015055395394133 -8.658319128469042 0 0 0
2603 509 2 0.5564 9.681726308027162 -2.460311540355294 -10.191540065688514 0 0 1
2876 600 2 0.5564 12.801240332992254 -2.7776123377459387 -3.2907559914735525 0 0 0
3415 780 1 -1.1128 12.132360446447311 -4.5486132406631485 -8.579141621058618 0 0 0
3414 779 2 0.5564 12.819166112734518 -1.1483942538885932 -8.673481373587721 0 0 0
3246 723 2 0.5564 12.408243420282798 -0.4351079933380466 -6.541794867522607 0 0 0
3247 724 1 -1.1128 10.74303951962506 -7.5149805098543405 -3.5611610236603237 0 0 0
3248 724 2 0.5564 9.835626641052343 -7.23863490089461 -3.432837831295538 0 0 0
586 1 3 0 15.164665073943596 -6.135683339601021 -5.053090464391393 0 0 1
466 1 3 0 15.052166753086151 -6.131789799174481 -7.511071561006467 0 0 1
467 1 3 0 15.367705159716117 -5.433094630958675 -6.305817327984054 0 0 1
347 1 3 0 15.281698893184622 -5.4667520148318065 -8.707672763067798 0 0 1
587 1 3 0 15.316305757004752 -5.482028507353585 -3.845363081769808 0 0 1
351 1 3 0 16.24158461207792 -1.3699618346693918 -8.698441728991584 0 0 1
468 1 3 0 15.859908372129237 -4.154805376128214 -6.291689422342868 0 0 1
588 1 3 0 15.634518877389016 -4.107094396535338 -3.829366794623797 0 0 1
589 1 3 0 15.944238612686455 -3.472487243120025 -5.083820715473996 0 0 1
591 1 3 0 16.083666343225406 -1.3219927429718217 -3.8899223680280293 0 0 1
590 1 3 0 15.966901289140537 -2.0574066271319276 -5.0818188658647445 0 0 1
471 1 3 0 16.07803750681003 -1.3402353686251431 -6.262402499949272 0 0 1
470 1 3 0 16.132209060240584 -2.000729262246573 -7.49035403675755 0 0 1
469 1 3 0 15.792550988353184 -3.4150239785047725 -7.496033561893271 0 0 1
348 1 3 0 15.549435842773786 -4.082844256772767 -8.687493189614363 0 0 1
349 1 3 0 15.729895015262027 -3.4365626019410196 -9.92813150455199 0 0 1
350 1 3 0 16.022572931620452 -2.06278558609844 -9.917534951618867 0 0 1
346 1 3 0 15.081178139983791 -6.143836355737692 -9.945972960415439 0 0 1
2864 596 2 0.5564 3.272320827752495 -16.15242470838654 -3.8228052697540496 0 0 0
2863 596 1 -1.1128 2.6021671783001032 -15.569080338348908 -3.4666658734048212 0 0 0
2880 601 2 0.5564 7.773917064273501 -0.19182807013598094 10.628072389876543 0 0 0
693 1 3 0 7.198590432504279 -17.117827512520975 -2.624419180944736 0 0 1
689 1 3 0 3.362601037634745 -18.822395856259824 -2.675415699408646 0 0 1
690 1 3 0 4.632990800023585 -18.163556087881123 -2.658465257278333 0 0 1
927 1 3 0 1.3719383752699454 -19.460198497784692 3.3583744799102693 0 0 1
687 1 3 0 1.3687367473739493 -19.52546255894806 -1.4552434106063268 0 0 1
691 1 3 0 5.314123716523032 -17.9538263884455 -1.4077141806015814 0 0 1
692 1 3 0 6.61318356076292 -17.449150497566876 -1.3810942127348054 0 0 1
688 1 3 0 2.7255545811402047 -19.12195402035224 -1.467936995873377 0 0 1
810 1 3 0 4.650859137894027 -18.30480214826531 -0.20607100147932686 0 0 1
813 1 3 0 7.267247326011964 -17.16642358404101 -0.13466201556129942 0 0 1
809 1 3 0 3.371863649622285 -18.865400919530096 -0.26800103791055957 0 0 1
811 1 3 0 5.329811309969164 -18.064776500738052 0.9910377230362775 0 0 1
812 1 3 0 6.599173839746412 -17.527439782054408 1.024704818041988 0 0 1
929 1 3 0 3.405709467654132 -18.878994437024133 2.1957939120507697 0 0 1
930 1 3 0 4.733755616366708 -18.536762909634394 2.2049656671402813 0 0 1
933 1 3 0 7.200379246544417 -17.13949335924784 2.2023299295062158 0 0 1
931 1 3 0 5.372109443926394 -18.292902371340116 3.4193156485747735 0 0 1
932 1 3 0 6.545396307921563 -17.48636742948527 3.405624123890282 0 0 1
928 1 3 0 2.7614501765849826 -19.154216382144376 3.414013811652153 0 0 1
808 1 3 0 2.80915822650934 -19.227741469615747 0.9748284356502432 0 0 1
807 1 3 0 1.4508567567258928 -19.610957805449036 0.9934838888192311 0 0 1
2587 504 1 -1.1128 1.0689621050262257 -16.096958795920983 1.8721144399641358 0 0 0
2588 504 2 0.5564 0.5010817771939834 -16.4288843906315 1.1767230503441979 0 0 0
2589 504 2 0.5564 0.4670396927610714 -15.832809519338616 2.567920776162061 0 0 0
806 1 3 0 0.7368725320010481 -19.706726420888614 -0.2112931636796629 0 0 1
926 1 3 0 0.7039693497855002 -19.62274942434148 2.170502488466944 0 0 1
686 1 3 0 0.6649864149284677 -19.59063989423044 -2.651112200516312 0 0 1
3051 658 2 0.5564 2.0560952988341676 -15.04048712368572 0.8555927043470251 0 0 0
694 1 3 0 8.367815806577884 -16.37757693785311 -2.60028878073604 0 0 1
814 1 3 0 8.411279114848409 -16.379972533098 -0.16030563128496994 0 0 1
934 1 3 0 8.387974294384044 -16.395870317013145 2.2576385354311044 0 0 1
815 1 3 0 8.981400082544468 -15.935216354443805 1.0575193707397226 0 0 1
695 1 3 0 8.997033997232144 -16.0469944240745 -1.3694977916489988 0 0 1
935 1 3 0 8.919795720027054 -15.970111389173002 3.48914497312877 0 0 1
2833 586 1 -1.1128 3.917237815199569 -13.094744391089552 -2.973000336629073 0 0 -1
2925 616 2 0.5564 12.846696420355816 -2.5948620410855683 10.113943229635549 0 0 0
3053 659 2 0.5564 5.602156639468732 -15.21539352460629 0.2756976061799014 0 0 0
3049 658 1 -1.1128 2.333225187122886 -14.289134015785757 0.3312842060363595 0 0 0
3403 776 1 -1.1128 6.57242032289834 -14.013592242195388 -2.439810100643077 0 0 0
2835 586 2 0.5564 3.3008751878211244 -13.791053889483585 -3.1998968951134517 0 0 -1
3230 718 2 0.5564 11.57572089606402 -7.345196964953119 8.78736666783063 0 0 -1
2558 494 2 0.5564 0.7429756743611322 -14.11615975644693 -0.9183607883757331 0 0 0
3050 658 2 0.5564 3.2889028582408617 -14.298849920096766 0.38436558061387477 0 0 0
1884 269 2 0.5564 0.24959812542579166 -10.375380127068842 0.30213027301659495 0 0 -1
1882 269 1 -1.1128 0.6940392188119943 -10.223604838667393 1.1361975622010574 0 0 -1
3054 659 2 0.5564 5.8128924464229845 -13.716448145641166 0.2502346292946488 0 0 0
3405 776 2 0.5564 7.071989418601876 -13.366730182157129 -1.9415812110469954 0 0 0
2910 611 2 0.5564 3.2527718450586414 -11.72749576269489 -2.114293439796907 0 0 -1
3052 659 1 -1.1128 5.288983512670943 -14.40020407217535 0.6676422332299508 0 0 0
2894 606 2 0.5564 4.947905890670613 -12.667490362936201 3.1389406915591014 0 0 0
3508 811 1 -1.1128 4.89980431832682 -10.802864588885614 0.5592834698678201 0 0 0
3510 811 2 0.5564 4.966314580377957 -11.07907556696762 1.4733489751842272 0 0 0
3452 792 2 0.5564 1.114279276234566 -10.612002368485987 -1.7947573327055086 0 0 0
2908 611 1 -1.1128 3.158308038039291 -10.81858491022299 -1.8293556753439861 0 0 -1
2893 606 1 -1.1128 4.942107413772726 -11.714248898464476 3.225710268273144 0 0 0
3030 651 2 0.5564 5.321287444604747 -14.646324505491322 2.4172731823584694 0 0 0
3028 651 1 -1.1128 5.1866049983139 -14.4874998728681 3.351546823114785 0 0 0
2895 606 2 0.5564 4.670704204713722 -11.557238807633167 4.130099562271591 0 0 0
2909 611 2 0.5564 3.57968827185013 -10.791352953272034 -0.9703277516900551 0 0 -1
2907 610 2 0.5564 5.017389277721402 -9.65072379281377 3.3779344449723334 0 0 0
3404 776 2 0.5564 5.678142777668388 -13.672352667606727 -2.447230896248546 0 0 0
3509 811 2 0.5564 5.759868497480737 -10.997056165545594 0.18670986964028968 0 0 0
1883 269 2 0.5564 0.928111208649514 -11.098482120408844 1.4460877709920947 0 0 -1
2375 433 2 0.5564 3.990782387372054 -9.048164572995296 -2.3509630236217887 0 0 0
2374 433 1 -1.1128 4.451229615639958 -8.247852734713202 -2.60339351892591 0 0 0
3446 790 2 0.5564 11.49982076591952 -3.701885614787936 5.493140946363484 0 0 0
3062 662 2 0.5564 2.109309275045966 -9.381254887991288 0.9115343142291105 0 0 0
